[0.068s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.196s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.216s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.283s] [  2%] Built target turtlebot3_msgs__cpp
[0.324s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.452s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.457s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.475s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.484s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.488s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.490s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.537s] [ 84%] Built target turtlebot3_msgs
[0.585s] [ 85%] Built target turtlebot3_msgs__py
[0.656s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.702s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.706s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.714s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[1.246s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
[1.246s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
[1.246s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
[1.247s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
[1.247s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[1.247s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.248s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[1.248s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.249s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[1.249s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[1.249s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.249s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.250s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.250s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.251s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.252s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[1.252s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.253s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.253s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.254s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.255s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.255s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.255s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[1.256s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.256s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.256s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.256s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.257s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.257s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.257s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.257s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.257s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.258s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.258s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.258s] -- Symlinking: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.259s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.259s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.259s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.260s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.260s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.260s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.261s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.261s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.262s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.263s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.263s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.263s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.264s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.264s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.264s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.265s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.265s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.265s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.298s] Listing '/home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs'...
[1.298s] Listing '/home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action'...
[1.298s] Listing '/home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg'...
[1.298s] Listing '/home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv'...
[1.312s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.312s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.312s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.313s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.313s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.314s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.314s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.318s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.318s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.318s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.319s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.319s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.319s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.319s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.319s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.320s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.320s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.321s] -- Up-to-date: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.344s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_msgs
